,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,24.96,66,100,38.5,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,42.1,85,56,6.2,broken clouds
2,Sao Filipe,CV,14.8961,-24.4956,72.57,72,0,12.28,clear sky
3,Teya,RU,60.3778,92.6267,20.35,90,100,9.08,light snow
4,Hilo,US,19.7297,-155.09,73.8,97,32,1.01,scattered clouds
5,Rikitea,PF,-23.1203,-134.9692,78.98,69,5,7.52,clear sky
6,Bilibino,RU,68.0546,166.4372,-7.69,86,1,5.3,clear sky
7,Mataura,NZ,-46.1927,168.8643,59.49,43,10,6.64,clear sky
8,Ballina,AU,-28.8667,153.5667,77.18,80,75,14.97,broken clouds
9,Karratha,AU,-20.7377,116.8463,93.94,52,68,17.9,broken clouds
10,Georgetown,MY,5.4112,100.3354,90.9,61,20,1.01,few clouds
11,Camp Verde,US,34.5636,-111.8543,43.23,31,0,7.2,clear sky
12,Aden,YE,12.7794,45.0367,77.13,51,62,4.34,broken clouds
13,Ebeltoft,DK,56.1944,10.6821,36.1,93,40,12.66,scattered clouds
14,Divnomorskoye,RU,44.5011,38.1353,32.59,78,99,7.9,overcast clouds
15,Bilma,NE,18.6853,12.9164,53.04,27,2,5.12,clear sky
16,Albany,US,42.6001,-73.9662,14.76,85,99,3.22,overcast clouds
17,Sobolevo,RU,54.4299,31.8996,1.92,100,100,7.4,overcast clouds
18,Rawson,AR,-43.3002,-65.1023,57.54,61,56,15.03,broken clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,-21.77,91,29,13.18,scattered clouds
20,Ziro,IN,27.6333,93.8333,34.0,99,100,1.39,light snow
21,Butaritari,KI,3.0707,172.7902,82.78,78,49,18.68,light rain
22,Saint-Philippe,RE,-21.3585,55.7679,83.79,89,100,24.61,moderate rain
23,Saskatoon,CA,52.1168,-106.6345,3.18,84,90,5.01,light snow
24,Oum Hadjer,TD,13.2954,19.6966,60.42,23,3,12.88,clear sky
25,The Valley,AI,18.217,-63.0578,75.09,75,100,15.84,overcast clouds
26,Luderitz,NA,-26.6481,15.1594,67.64,75,94,3.38,overcast clouds
27,Kaitangata,NZ,-46.2817,169.8464,55.98,58,16,7.4,few clouds
28,Bambanglipuro,ID,-7.95,110.2833,85.66,67,58,12.39,broken clouds
29,Aripuana,BR,-9.1667,-60.6333,72.09,99,100,2.24,light rain
30,Hermanus,ZA,-34.4187,19.2345,65.8,76,0,18.48,clear sky
31,Umba,RU,66.6871,34.3429,13.28,94,100,20.87,snow
32,Arraial Do Cabo,BR,-22.9661,-42.0278,75.49,88,97,21.16,overcast clouds
33,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,82,100,8.57,overcast clouds
34,Barrow,US,71.2906,-156.7887,-11.18,70,100,6.91,overcast clouds
35,Bida,NG,9.0833,6.0167,68.95,15,0,3.65,clear sky
36,Yerbogachen,RU,61.2767,108.0108,2.12,95,98,5.82,overcast clouds
37,Port Alfred,ZA,-33.5906,26.891,69.4,84,96,11.9,light rain
38,Severo-Kurilsk,RU,50.6789,156.125,30.51,89,86,9.75,light snow
39,Punta Arenas,CL,-53.15,-70.9167,46.11,70,5,5.77,clear sky
40,Victoria,HK,22.2855,114.1577,65.17,70,66,1.01,broken clouds
41,Naze,JP,28.3667,129.4833,56.32,63,99,17.02,overcast clouds
42,Upernavik,GL,72.7868,-56.1549,-1.71,95,100,11.5,overcast clouds
43,Sanchor,IN,24.7553,71.7722,69.48,33,0,9.01,clear sky
44,Carballo,ES,43.213,-8.691,50.02,89,96,7.76,overcast clouds
45,Thompson,CA,55.7435,-97.8558,-23.64,76,0,0.0,clear sky
46,Narsaq,GL,60.9167,-46.05,0.0,49,0,16.26,clear sky
47,Busselton,AU,-33.65,115.3333,108.05,33,6,9.42,clear sky
48,Cabo San Lucas,MX,22.8909,-109.9124,62.94,70,0,1.66,clear sky
49,Nome,US,64.5011,-165.4064,0.1,66,99,7.23,overcast clouds
50,Vaini,TO,-21.2,-175.2,77.16,94,100,18.41,light rain
51,Eureka,US,40.8021,-124.1637,45.79,83,100,4.61,overcast clouds
52,Port Blair,IN,11.6667,92.75,86.04,70,40,11.5,scattered clouds
53,Bredasdorp,ZA,-34.5322,20.0403,65.28,76,34,14.36,scattered clouds
54,Kawalu,ID,-7.3817,108.2082,81.7,75,97,1.45,overcast clouds
55,Esperance,AU,-33.8667,121.9,96.64,46,3,16.28,clear sky
56,Kruisfontein,ZA,-34.0033,24.7314,65.88,79,78,3.62,broken clouds
57,Port Elizabeth,ZA,-33.918,25.5701,67.1,94,100,1.14,overcast clouds
58,Pevek,RU,69.7008,170.3133,-26.39,99,92,6.4,overcast clouds
59,Mapiripan,CO,2.8892,-72.1256,75.97,77,73,1.97,broken clouds
60,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.74,95,77,1.5,broken clouds
61,Hohhot,CN,40.8106,111.6522,18.45,35,35,4.88,scattered clouds
62,Itanhem,BR,-17.1664,-40.33,72.72,95,100,3.04,moderate rain
63,La Tuque,CA,47.4334,-72.7824,-0.15,65,100,5.75,overcast clouds
64,Khandbari,NP,27.3747,87.2039,55.69,53,41,4.36,scattered clouds
65,Nikolskoye,RU,59.7035,30.7861,20.71,88,100,13.51,light snow
66,Malinovoye Ozero,RU,51.6753,79.7825,13.95,73,2,9.37,clear sky
67,Ahipara,NZ,-35.1667,173.1667,71.02,98,95,13.18,moderate rain
68,Husavik,IS,66.0449,-17.3389,15.71,94,98,7.85,overcast clouds
69,Kununurra,AU,-15.7667,128.7333,85.98,79,95,2.3,overcast clouds
70,Kapaa,US,22.0752,-159.319,75.11,59,47,3.56,scattered clouds
71,Faanui,PF,-16.4833,-151.75,80.64,75,75,13.56,light rain
72,Luau,AO,-10.7073,22.2247,60.89,99,100,2.89,overcast clouds
73,Bonthe,SL,7.5264,-12.505,73.08,90,21,4.05,few clouds
74,Teahupoo,PF,-17.8333,-149.2667,76.96,75,36,14.61,scattered clouds
75,Bethel,US,41.3712,-73.414,28.04,85,100,7.76,overcast clouds
76,Carnarvon,AU,-24.8667,113.6333,98.67,32,12,10.36,few clouds
77,Coihaique,CL,-45.5752,-72.0662,48.31,88,0,3.91,clear sky
78,Avarua,CK,-21.2078,-159.775,80.65,78,94,13.8,overcast clouds
79,Saint-Pierre,RE,-21.3393,55.4781,83.88,65,99,3.44,overcast clouds
80,Atuona,PF,-9.8,-139.0333,78.78,77,20,16.4,few clouds
81,Northam,GB,51.0333,-4.2167,45.61,76,14,12.17,few clouds
82,Bayan,CN,46.0833,127.4,4.59,85,96,7.25,overcast clouds
83,Airai,TL,-8.9266,125.4092,68.45,82,95,3.36,overcast clouds
84,Bluff,NZ,-46.6,168.3333,59.81,59,49,5.82,scattered clouds
85,Khatanga,RU,71.9667,102.5,-35.09,100,87,2.71,overcast clouds
86,East London,ZA,-33.0153,27.9116,69.04,88,95,11.86,light rain
87,Hithadhoo,MV,-0.6,73.0833,82.17,74,97,12.55,overcast clouds
88,Mandalgovi,MN,45.7625,106.2708,12.38,53,0,11.25,clear sky
89,Ponta Do Sol,PT,32.6667,-17.1,65.71,71,84,4.88,broken clouds
90,Dharchula,IN,29.85,80.5333,48.97,66,0,1.97,clear sky
91,Parkes,AU,-33.1333,148.1833,80.35,30,7,1.99,clear sky
92,Wote,KE,-1.7808,37.6288,69.13,59,95,2.01,overcast clouds
93,Sterling,US,39.0062,-77.4286,34.34,79,40,1.99,scattered clouds
94,Bengkulu,ID,-3.8004,102.2655,78.24,79,100,2.84,overcast clouds
95,Mayo,US,38.8876,-76.5119,35.64,79,100,8.01,overcast clouds
96,Muli,MV,2.9167,73.5667,82.27,72,17,11.21,few clouds
97,Nanortalik,GL,60.1432,-45.2371,12.31,60,71,38.88,broken clouds
98,Kitob,UZ,39.0843,66.8332,48.78,18,0,5.55,clear sky
99,Labrea,BR,-7.2586,-64.7981,72.93,98,100,2.1,moderate rain
100,Kiama,AU,-34.6833,150.8667,74.37,67,56,1.99,light rain
101,Vao,NC,-22.6667,167.4833,80.33,85,100,7.27,overcast clouds
102,Aklavik,CA,68.2191,-135.0107,-25.11,88,6,19.24,clear sky
103,Cockburn Town,TC,21.4612,-71.1419,75.83,74,0,17.2,clear sky
104,Honiara,SB,-9.4333,159.95,85.5,70,100,7.2,moderate rain
105,Mar Del Plata,AR,-38.0023,-57.5575,67.08,85,100,1.99,moderate rain
106,New Norfolk,AU,-42.7826,147.0587,72.88,46,85,1.99,overcast clouds
107,Tshikapa,CD,-6.4167,20.8,66.18,98,92,1.86,overcast clouds
108,Mehamn,NO,71.0357,27.8492,19.44,83,100,22.82,overcast clouds
109,Marzuq,YE,14.4,46.4667,70.39,23,1,3.06,clear sky
110,Biak,ID,-0.9131,122.8766,84.31,68,98,3.33,overcast clouds
111,Yellowknife,CA,62.456,-114.3525,-26.45,83,100,5.99,overcast clouds
112,Fortuna,US,40.5982,-124.1573,45.52,93,75,0.0,broken clouds
113,Bonfim,BR,3.0833,-59.95,76.71,76,100,6.38,overcast clouds
114,Saskylakh,RU,71.9167,114.0833,-13.9,99,99,4.38,overcast clouds
115,Rincon,US,32.296,-81.2354,58.86,95,100,11.5,overcast clouds
116,Vila Velha,BR,-20.3297,-40.2925,73.94,96,100,1.01,overcast clouds
117,Darhan,MN,49.4867,105.9228,5.16,81,17,6.29,few clouds
118,Qaanaaq,GL,77.484,-69.3632,1.54,71,100,6.29,overcast clouds
119,Cape Town,ZA,-33.9258,18.4232,65.88,67,0,4.0,clear sky
120,Jamestown,US,42.097,-79.2353,18.72,86,100,6.91,mist
121,Sangar,RU,63.9242,127.4739,-25.49,95,98,1.3,overcast clouds
122,Maniitsoq,GL,65.4167,-52.9,6.93,87,100,15.84,light snow
123,Jiuquan,CN,39.7432,98.5174,19.74,31,100,6.35,overcast clouds
124,Pangoa,PE,-12.1167,-73.0,68.27,99,77,1.92,broken clouds
125,Chokurdakh,RU,70.6333,147.9167,-31.58,100,22,1.45,few clouds
126,Salalah,OM,17.0151,54.0924,72.28,71,0,1.68,clear sky
127,Princeton,US,25.5384,-80.4089,73.0,93,0,0.0,clear sky
128,Alamos,MX,27.0167,-108.9333,54.72,48,0,3.06,clear sky
129,Saint Anthony,US,45.0205,-93.218,-0.15,74,75,0.0,broken clouds
130,Torbay,CA,47.6666,-52.7314,32.76,99,100,4.61,freezing rain
131,Hobyo,SO,5.3505,48.5268,77.65,62,32,17.25,scattered clouds
132,Santa Fe,AR,-31.6333,-60.7,74.01,85,37,3.0,scattered clouds
133,Raub,MY,3.7899,101.857,83.97,65,100,4.12,overcast clouds
134,El Cope,PA,8.6167,-80.6,69.85,95,23,5.99,few clouds
135,Tahara,JP,34.6667,137.2667,45.16,53,91,26.87,overcast clouds
136,Lorengau,PG,-2.0226,147.2712,84.85,65,98,9.95,overcast clouds
137,Guerrero Negro,MX,27.9769,-114.0611,59.18,35,0,2.77,clear sky
138,Rocha,UY,-34.4833,-54.3333,65.34,97,68,3.33,broken clouds
139,Kijang,KR,35.2442,129.2139,35.37,33,6,16.98,clear sky
140,Henties Bay,NA,-22.116,14.2845,65.86,84,100,3.78,overcast clouds
141,Shelburne,CA,44.0787,-80.2041,5.76,88,100,7.58,overcast clouds
142,Zalantun,CN,48.0,122.7167,10.26,56,76,11.3,broken clouds
143,Souillac,MU,-20.5167,57.5167,82.36,83,100,19.84,light rain
144,Half Moon Bay,US,37.4636,-122.4286,56.32,63,0,0.0,clear sky
145,Mahebourg,MU,-20.4081,57.7,82.26,85,98,21.52,light rain
146,Bichena,ET,10.45,38.2,57.6,49,69,2.84,broken clouds
147,Hurricane,US,37.1753,-113.2899,39.02,39,0,5.14,clear sky
148,Castro,BR,-24.7911,-50.0119,64.24,98,79,4.5,broken clouds
149,Katangli,RU,51.7102,143.2326,6.46,88,100,19.77,overcast clouds
150,College,US,64.8569,-147.8028,5.58,78,100,0.0,light snow
151,Tiksi,RU,71.6872,128.8694,-22.16,98,73,7.45,broken clouds
152,Hasaki,JP,35.7333,140.8333,50.29,29,21,11.07,few clouds
153,Chake Chake,TZ,-5.2459,39.7666,79.79,81,100,6.31,light rain
154,Hopkinton,US,41.4612,-71.7776,31.51,92,100,5.75,snow
155,Necochea,AR,-38.5473,-58.7368,64.04,74,100,8.21,light rain
156,Bertoua,CM,4.5833,13.6833,62.64,29,16,3.4,few clouds
157,Ancud,CL,-41.8697,-73.8203,53.22,91,7,2.48,clear sky
158,Bubaque,GW,11.2833,-15.8333,77.54,64,0,9.4,clear sky
159,Barra Do Garcas,BR,-15.89,-52.2567,73.0,91,54,0.34,broken clouds
160,Longyearbyen,SJ,78.2186,15.6401,13.84,57,20,27.63,few clouds
161,Nuuk,GL,64.1835,-51.7216,7.88,78,75,11.5,light snow
162,Berasia,IN,23.6333,77.4333,66.65,23,0,3.89,clear sky
163,Geraldton,AU,-28.7667,114.6,111.61,7,0,5.75,clear sky
164,Pauini,BR,-7.7136,-66.9764,71.2,100,99,1.52,overcast clouds
165,San Quintin,MX,30.4833,-115.95,55.74,50,17,3.91,few clouds
166,Kavaratti,IN,10.5669,72.642,77.94,58,81,4.79,broken clouds
167,Bytosh,RU,53.8186,34.0912,10.56,97,100,3.0,overcast clouds
168,Robertsport,LR,6.7533,-11.3686,76.39,90,9,5.91,clear sky
169,Chumikan,RU,54.7183,135.315,4.42,72,100,14.79,overcast clouds
170,Ibra,OM,22.6906,58.5334,68.04,29,5,1.52,clear sky
171,Colomi,BO,-17.35,-65.8667,51.06,94,100,1.88,moderate rain
172,Sola,VU,-13.8833,167.55,82.51,78,100,22.15,overcast clouds
173,Beringovskiy,RU,63.05,179.3167,-10.91,89,44,11.5,scattered clouds
174,Iqaluit,CA,63.7506,-68.5145,-20.47,69,75,3.44,broken clouds
175,Imbituba,BR,-28.24,-48.6703,78.69,95,100,7.09,overcast clouds
176,Ploemeur,FR,47.7333,-3.4333,44.82,88,0,3.44,clear sky
177,Stornoway,GB,58.2093,-6.3865,40.96,89,75,5.99,snow
178,Sabancuy,MX,18.9667,-91.1833,72.84,90,57,19.6,broken clouds
179,Hay River,CA,60.8156,-115.7999,-13.02,77,75,5.75,broken clouds
180,Hualmay,PE,-11.0964,-77.6139,69.51,86,60,7.76,broken clouds
181,Ranong,TH,9.9658,98.6348,84.43,69,66,11.01,broken clouds
182,Leningradskiy,RU,69.3833,178.4167,-19.59,94,43,7.07,scattered clouds
183,Ludvika,SE,60.1496,15.1878,32.04,85,18,9.98,few clouds
184,Bimbo,CF,4.2567,18.4158,67.1,25,94,1.88,overcast clouds
185,Olafsvik,IS,64.8945,-23.7142,27.72,61,100,24.56,overcast clouds
186,Mogzon,RU,51.7435,111.9606,12.94,71,82,9.31,broken clouds
187,Benguela,AO,-12.5763,13.4055,73.31,72,100,2.93,overcast clouds
188,Skeldon,GY,5.8833,-57.1333,73.62,94,100,3.65,overcast clouds
189,Horsham,GB,51.064,-0.3272,39.43,86,0,6.91,clear sky
190,Tura,IN,25.5198,90.2201,57.34,88,44,3.38,scattered clouds
191,Kantunilkin,MX,21.0917,-87.45,73.24,96,32,1.34,scattered clouds
192,Dwarka,IN,22.2394,68.9678,72.54,52,11,9.4,few clouds
193,Saldanha,ZA,-33.0117,17.9442,61.77,71,1,8.19,clear sky
194,Heinola,FI,61.2056,26.0381,23.09,94,100,13.11,light snow
195,Brezno,SK,48.8043,19.6363,40.55,99,100,1.99,overcast clouds
196,Kodiak,US,57.79,-152.4072,37.15,95,98,16.69,light rain
197,Keetmanshoop,NA,-26.5833,18.1333,77.68,37,14,10.13,few clouds
198,Copiapo,CL,-27.3667,-70.3333,67.01,59,0,1.3,clear sky
199,Lata,PT,40.1629,-8.3327,42.06,96,79,2.75,broken clouds
200,Jalu,LY,29.0331,21.5482,48.11,78,0,5.68,clear sky
201,Ribeira Grande,PT,38.5167,-28.7,58.86,79,21,5.61,few clouds
202,Hamilton,US,39.1834,-84.5333,19.24,86,100,4.61,overcast clouds
203,Nabire,ID,-3.3667,135.4833,85.8,67,99,8.5,overcast clouds
204,Adrar,MR,20.5022,-10.0711,60.76,13,0,9.22,clear sky
205,Gambela,ET,8.25,34.5833,78.84,34,96,0.69,overcast clouds
206,Guarapari,BR,-20.6667,-40.4975,75.09,86,100,8.72,overcast clouds
207,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,46,1.99,scattered clouds
208,Hobart,AU,-42.8794,147.3294,73.22,60,20,11.5,few clouds
209,Iquitos,PE,-3.7481,-73.2472,73.44,100,0,2.3,clear sky
210,Marawi,PH,7.9986,124.2928,74.64,53,67,8.01,broken clouds
211,Gien,FR,47.6933,2.6309,32.56,93,20,5.91,few clouds
212,Ambilobe,MG,-13.2,49.05,78.8,88,95,13.62,light rain
213,Dikson,RU,73.5069,80.5464,-2.38,91,100,5.44,overcast clouds
214,Zabaykalsk,RU,49.6333,117.3167,3.07,82,98,10.65,overcast clouds
215,Goderich,CA,43.7501,-81.7165,11.91,96,100,4.47,overcast clouds
216,Guanambi,BR,-14.2233,-42.7814,70.83,78,99,6.06,overcast clouds
217,El Rosario,MX,24.2556,-107.1828,59.2,72,0,5.3,clear sky
218,Inhambane,MZ,-23.865,35.3833,78.49,78,54,12.19,light rain
219,Fort Nelson,CA,58.8053,-122.7002,-7.35,96,100,1.68,overcast clouds
220,Vardo,NO,70.3705,31.1107,21.49,90,100,25.81,light snow
221,Senador Guiomard,BR,-10.1522,-67.7392,74.95,99,100,3.2,moderate rain
222,Namatanai,PG,-3.6667,152.4333,85.01,67,84,9.66,broken clouds
223,Ostrovnoy,RU,68.0531,39.5131,15.28,83,100,27.0,overcast clouds
